     1→{
     2→  "(detected)": "(检测到)",
  1174→  "No dictionaries enabled": "未启用任何词典",
  1175→  "Enable a dictionary in Settings → Language → Dictionaries.": "在 设置 → 语言 → 词典 中启用词典。",
  1176→  "Wiktionary": "维基词典",
  1177→  "Drag to reorder": "拖动以重新排序",
  1178→  "Built-in": "内置",
  1179→  "Bundle is missing on this device. Re-import to use it.": "此设备上缺少词典文件。请重新导入以使用。",
  1180→  "This dictionary format is not supported.": "不支持此词典格式。",
  1181→  "MDict": "MDict",
  1182→  "StarDict": "StarDict",
  1183→  "Imported {{count}} dictionary_other": "已导入 {{count}} 个词典",
  1184→  "Skipped incomplete bundles: {{names}}": "已跳过不完整的词典包:{{names}}",
  1185→  "Failed to import dictionary: {{message}}": "导入词典失败:{{message}}",
  1186→  "Dictionaries": "词典",
  1187→  "Delete Dictionary": "删除词典",
  1188→  "Importing…": "正在导入…",
  1189→  "Import Dictionary": "导入词典",
  1190→  "No dictionaries available.": "没有可用的词典。",
  1191→  "StarDict bundles need .ifo, .idx, and .dict.dz files (.syn optional).": "StarDict 词典包需要 .ifo、.idx 和 .dict.dz 文件(.syn 可选)。",
  1192→  "Select all the bundle files together when importing.": "导入时请同时选择词典包内的所有文件。",
  1193→  "Manage Dictionaries": "管理词典",
  1194→  "Select Dictionary Files": "选择词典文件",
  1195→  "Read on Wikipedia →": "在维基百科上阅读 →",
  1196→  "This link can't be opened": "无法打开此链接",
  1197→  "The annotation link is missing required information. The original link may have been truncated.": "批注链接缺少必要信息，原链接可能被截断了。",
  1198→  "Go to Readest": "前往 Readest",
  1199→  "Open-source ebook reader for everyone, on every device.": "面向所有人、适配所有设备的开源电子书阅读器。",
  1200→  "Open in Readest": "在 Readest 中打开",
  1201→  "If Readest didn't open automatically, choose an option below:": "如果 Readest 未自动打开，请从下方选择：",
  1202→  "Continue reading where you left off.": "从上次中断的地方继续阅读。",
  1203→  "Readest logo": "Readest 标志",
  1204→  "Opening Readest...": "正在打开 Readest…",
  1205→  "Open in Readest app": "在 Readest 应用中打开",
  1206→  "Continue in browser": "在浏览器中继续",
  1207→  "Don't have Readest?": "还没有 Readest？",
  1208→  "Book not in your library": "书库中没有这本书",
  1209→  "Share Book": "分享书籍",
  1210→  "Could not create share link": "无法创建分享链接",
  1211→  "Link copied": "链接已复制",
  1212→  "Could not copy link": "无法复制链接",
  1213→  "Share revoked": "已撤销分享",
  1214→  "Could not revoke share": "无法撤销分享",
  1215→  "Uploading book…": "正在上传书籍…",
  1216→  "Generating…": "正在生成…",
  1217→  "Generate share link": "生成分享链接",
  1218→  "Share URL": "分享 URL",
  1219→  "Copy link": "复制链接",
  1220→  "Copied": "已复制",
  1221→  "Share via…": "通过…分享",
  1222→  "Expires {{date}}": "到期日 {{date}}",
  1223→  "Revoking…": "正在撤销…",
  1224→  "Revoke share": "撤销分享",
  1225→  "Sign in to share books": "登录以分享书籍",
  1226→  "Expiring soon": "即将到期",
  1227→  "Missing share token": "缺少分享令牌",
  1228→  "Could not add to your library": "无法添加到你的书库",
  1229→  "This share link is no longer available": "此分享链接已不可用",
  1230→  "The original link may have expired or been revoked.": "原始链接可能已过期或被撤销。",
  1231→  "Get Readest": "获取 Readest",
  1232→  "Loading shared book…": "正在加载共享书籍…",
  1233→  "Adding…": "正在添加…",
  1234→  "Add to my library": "加入我的书库",
  1235→  "Could not load your shares": "无法加载你的分享",
  1236→  "Revoked": "已撤销",
  1237→  "Expired": "已过期",
  1238→  "Shared books": "已分享的书籍",
  1239→  "You haven't shared any books yet": "你还没有分享过任何书籍",
  1240→  "Open a book and tap Share to send it to a friend.": "打开一本书,点按\"分享\"发送给朋友。",
  1241→  "{{count}} active_other": "{{count}} 个活动中",
  1242→  "{{count}} downloads_other": "{{count}} 次下载",
  1243→  "starts at saved page": "从保存的页面开始",
  1244→  "More actions": "更多操作",
  1245→  "Loading…": "加载中…",
  1246→  "Load more": "加载更多",
  1247→  "Could not load shared book": "无法加载共享书籍",
  1248→  "The share link is missing required information.": "分享链接缺少必要信息。",
  1249→  "Please check your connection and try again.": "请检查你的网络连接后重试。",
  1250→  "Sign in to import shared books": "登录以导入共享书籍",
  1251→  "Already in your library": "已在你的书库中",
  1252→  "Added to your library": "已加入你的书库",
  1253→  "Could not import shared book": "无法导入共享书籍",
  1254→  "Manage Shared Links": "管理分享链接",
  1255→  "Expires in": "有效期",
  1256→  "{{count}} days_other": "{{count}} 天",
  1257→  "Expires in {{count}} days_other": "{{count}} 天后到期",
  1258→  "Expires in {{count}} hours_other": "{{count}} 小时后到期",
  1259→  "Open in app": "在应用中打开",
  1260→  "Shared with you": "与你分享",
  1261→  "Downloading… {{percent}}%": "下载中… {{percent}}%",
  1262→  "Import progress": "导入进度",
  1263→  "Share reading progress": "分享阅读进度",
  1264→  "Includes your reading progress": "包含你的阅读进度",
  1265→  "Synced {{time}}": "{{time}}已同步",
  1266→  "Sync Info": "同步信息",
  1267→  "Last Synced": "上一次同步",
  1268→  "DICT": "DICT",
  1269→  "Slob": "Slob",
  1270→  "DICT bundles need a .index file and a .dict.dz file.": "DICT 词典包需要一个 .index 文件和一个 .dict.dz 文件。",
  1271→  "Slob bundles need a .slob file.": "Slob 词典包需要一个 .slob 文件。",
  1272→  "URL template must start with http(s):// and contain %WORD%.": "URL 模板必须以 http(s):// 开头并包含 %WORD%。",
  1273→  "Web": "网络",
  1274→  "Add Web Search": "添加网络搜索",
  1275→  "Edit Web Search": "编辑网络搜索",
  1276→  "e.g. Google": "例如 Google",
  1277→  "URL Template": "URL 模板",
  1278→  "Use %WORD% where the looked-up word should appear.": "在查询词应出现的位置使用 %WORD%。",
  1279→  "Open the search result in your browser:": "在浏览器中打开搜索结果：",
  1280→  "Open in {{name}}": "在 {{name}} 中打开",
  1281→  "Book Fingerprint": "书籍指纹",
  1282→  "Search the web": "网络搜索",
  1283→  "App deeplink (readest://)": "应用深度链接 (readest://)",
  1284→  "Universal web link (https://)": "通用网页链接 (https://)",
  1285→  "Name cannot be empty.": "名称不能为空。",
  1286→  "Replaced {{count}} existing dictionary_other": "已替换 {{count}} 个现有词典",
  1287→  "Cancel Edit": "取消编辑",
  1288→  "Edit Dictionary": "编辑词典",
  1289→  "MDict bundles use .mdx files; companion .mdd and .css files are optional.": "MDict 包使用 .mdx 文件;附带的 .mdd 和 .css 文件可选。",
  1290→  "Dictionary name": "词典名称",
  1291→  "This audio can't play here — the dictionary uses an outdated format. Try one with Opus, MP3, or WAV audio.": "此处无法播放该音频 — 此词典使用过时格式。请尝试使用 Opus、MP3 或 WAV 音频的词典。",
  1292→  "File uploaded: {{title}}": "文件已上传：{{title}}",
  1293→  "File downloaded: {{title}}": "文件已下载：{{title}}",
  1294→  "Deleted cloud copy of the file: {{title}}": "已删除文件云副本：{{title}}",
  1295→  "Failed to upload file: {{title}}": "上传文件失败：{{title}}",
  1296→  "Failed to download file: {{title}}": "下载文件失败：{{title}}",
  1297→  "Failed to delete cloud copy of the file: {{title}}": "未能删除文件云副本：{{title}}",
  1298→  "{{percentage}}% used": "已使用 {{percentage}}%",
  1299→  "Set PIN…": "设置 PIN 码…",
  1300→  "Require a 4-digit PIN to open Readest": "打开 Readest 时需要输入 4 位 PIN 码",
  1301→  "Change PIN…": "更改 PIN 码…",
  1302→  "Disable PIN…": "停用 PIN 码…",
  1303→  "Sync passphrase ready": "同步密语已就绪",
  1304→  "This permanently deletes the encrypted credentials we sync (e.g., OPDS catalog passwords) on every device. Local copies are preserved. You will need to re-enter the sync passphrase or set a new one. Continue?": "这将在每台设备上永久删除我们同步的加密凭据（例如 OPDS 目录密码）。本地副本会保留。您需要重新输入同步密语或设置新的密语。是否继续？",
  1305→  "Sync passphrase": "同步密语",
  1306→  "Set passphrase": "设置密语",
  1307→  "Forgot passphrase": "忘记密语",
  1308→  "Incorrect PIN": "PIN 码错误",
  1309→  "App locked": "应用已锁定",
  1310→  "Enter your PIN": "请输入 PIN 码",
  1311→  "Readest is locked. Enter your 4-digit PIN to continue.": "Readest 已锁定。请输入 4 位 PIN 码以继续。",
  1312→  "PIN code": "PIN 码",
  1313→  "Forgetting your PIN locks you out of this device. You'll need to clear the app's data to reset it.": "忘记 PIN 码将使您无法在此设备上使用 Readest。您需要清除应用数据才能重置。",
  1314→  "Passphrase must be at least 8 characters": "密语至少需要 8 个字符",
  1315→  "Passphrases do not match": "两次输入的密语不一致",
  1316→  "Set sync passphrase": "设置同步密语",
  1317→  "Enter sync passphrase": "输入同步密语",
  1318→  "A sync passphrase encrypts your sensitive fields (like OPDS catalog credentials) before they sync. We never see this passphrase. Pick something memorable — there is no recovery without it.": "同步密语会在您的敏感字段（例如 OPDS 目录凭据）同步之前对其加密。我们从不查看此密语。请选择易记的内容 — 一旦遗失将无法恢复。",
  1319→  "Enter the sync passphrase you set on another device to decrypt your synced credentials.": "请输入您在其他设备上设置的同步密语，以解密已同步的凭据。",
  1320→  "Confirm passphrase": "确认密语",
  1321→  "Unlock": "解锁",
  1322→  "Set PIN": "设置 PIN 码",
  1323→  "Change PIN": "更改 PIN 码",
  1324→  "Disable PIN": "停用 PIN 码",
  1325→  "Enter your current PIN, then choose a new 4-digit PIN.": "请输入当前 PIN 码，然后选择新的 4 位 PIN 码。",
  1326→  "Enter your current PIN to disable the app lock.": "请输入当前 PIN 码以停用应用锁。",
  1327→  "PIN must be {{length}} digits": "PIN 码必须为 {{length}} 位",
  1328→  "PINs do not match": "PIN 码不匹配",
  1329→  "Current PIN": "当前 PIN 码",
  1330→  "New PIN": "新 PIN 码",
  1331→  "Confirm new PIN": "确认新 PIN 码",
  1332→  "Manage Sync": "管理同步",
  1333→  "Imported book files and library metadata": "导入的书籍文件和书库元数据",
  1334→  "Last-read position, bookmarks, and per-book preferences": "最近阅读位置、书签和单本书籍的偏好设置",
  1335→  "Highlights and notes": "高亮和笔记",
  1336→  "Fonts": "字体",
  1337→  "Custom font files": "自定义字体文件",
  1338→  "Backgrounds": "背景",
  1339→  "Custom background textures": "自定义背景纹理",
  1340→  "OPDS catalogs": "OPDS 目录",
  1341→  "Saved catalog URLs and (encrypted) credentials": "已保存的目录链接和（加密的）凭据",
  1342→  "Sync passphrase data on the server was reset. Re-encrypting your credentials under the new passphrase…": "服务器上的同步密码数据已被重置。正在使用新密码重新加密你的凭据……",
  1343→  "Failed to decrypt synced credentials": "无法解密已同步的凭据",
  1344→  "Imported dictionary bundles and settings": "导入的词典包和设置",
  1345→  "Choose what syncs across your devices. Disabling a category stops this device from sending or receiving rows of that kind. Anything already on the server is left alone, re-enabling resumes from where you stopped.": "选择哪些内容在你的设备间同步。停用某个类别后，此设备将停止发送和接收该类的记录。服务器上已有的内容不受影响，重新启用后会从你停下的位置继续同步。",
  1346→  "Data Sync": "数据同步",
  1347→  "Manage Fonts": "管理字体",
  1348→  "App settings": "应用设置",
  1349→  "Theme, highlight colours, integrations (KOSync, Readwise, Hardcover), and dictionary order": "主题、高亮颜色、第三方集成（KOSync、Readwise、Hardcover）以及词典顺序",
  1350→  "Required while Dictionaries sync is enabled": "启用词典同步时必需",
  1351→  "Resets in {{hours}} hr {{minutes}} min": "{{hours}} 小时 {{minutes}} 分钟后重置",
  1352→  "Pick a 4-digit PIN. You will need to enter it every time you open Readest. There is no way to recover a forgotten PIN. Clearing the app data is the only way to reset it.": "请设置一个 4 位数字 PIN 码。每次打开 Readest 时都需要输入。忘记的 PIN 码无法找回，清除应用数据是重置它的唯一方法。",
  1353→  "Credentials": "凭据",
  1354→  "Tokens, usernames, and passwords for OPDS, KOReader, Hardcover, and Readwise. When disabled, credentials remain on this device only and are never uploaded.": "OPDS、KOReader、Hardcover 和 Readwise 的令牌、用户名和密码。关闭时，凭据仅保留在此设备上，永远不会上传。",
  1355→  "Sensitive synced fields are encrypted before upload. Set a passphrase now or later when encryption is needed.": "敏感的同步字段在上传前会被加密。立即设置密码短语，或稍后在需要加密时再设置。",
  1356→  "Saved to this account. You will be prompted for it when decrypting credentials.": "已保存到此账户。需要解密凭据时会提示您输入。",
  1357→  "Reading progress on this device differs from \"{{deviceName}}\".": "此设备上的阅读进度与“{{deviceName}}”不同。",
  1358→  "This device": "此设备",
  1359→  "Red": "红色",
  1360→  "Yellow": "黄色",
  1361→  "Green": "绿色",
  1362→  "Blue": "蓝色",
  1363→  "Violet": "紫色",
  1364→  "Edit color": "编辑颜色",
  1365→  "Add custom color": "添加自定义颜色",
  1366→  "Add label": "添加标签",
  1367→  "Choose color": "选择颜色",
  1368→  "Connected to Hardcover. Last synced {{time}}.": "已连接到 Hardcover。上次同步 {{time}}。",
  1369→  "Integrations": "集成",
  1370→  "Hardcover": "Hardcover",
  1371→  "Connected to Readwise. Last synced {{time}}.": "已连接到 Readwise。上次同步 {{time}}。",
  1372→  "Readwise": "Readwise",
  1373→  "Browse and download books from online catalogs.": "浏览并下载在线目录中的图书。",
  1374→  "Connected as {{user}}": "已以 {{user}} 身份连接",
  1375→  "Not connected": "未连接",
  1376→  "{{count}} catalog_other": "{{count}} 个目录",
  1377→  "No catalogs": "无目录",
  1378→  "Connect Readest to external services for sync, highlights, and catalogs.": "将 Readest 连接到外部服务以进行同步、高亮和获取目录。",
  1379→  "Reading Sync": "阅读同步",
  1380→  "Content Sources": "内容来源",
  1381→  "Scroll tabs": "滚动选项卡",
  1382→  "Catalog actions": "目录操作",
  1383→  "File Content": "文件内容",
  1384→  "Start your library": "开启你的书库",
  1385→  "Pick a book from your device to add it to your library.": "从设备中挑一本书加入书库吧。",
  1386→  "Drop a book anywhere on this window, or pick one from your computer.": "把书拖到窗口任意位置，或从电脑中挑选一本。",
  1387→  "Sign in to sync your library": "登录以同步书库",
  1388→  "Clear": "清除",
  1389→  "Listening…": "监听中…",
  1390→  "Set key": "设置按键",
  1391→  "Page Turner": "翻页器",
  1392→  "Media Next": "媒体下一首",
  1393→  "Media Previous": "媒体上一首",
  1394→  "Media Play/Pause": "媒体播放/暂停",
  1395→  "Media Fast Forward": "媒体快进",
  1396→  "Media Rewind": "媒体快退",
  1397→  "Volume Up": "音量增大",
  1398→  "Volume Down": "音量减小",
  1399→  "Arrow Left": "左箭头",
  1400→  "Arrow Right": "右箭头",
  1401→  "Arrow Up": "上箭头",
  1402→  "Arrow Down": "下箭头",
  1403→  "Page Up": "向上翻页",
  1404→  "Page Down": "向下翻页",
  1405→  "Space": "空格键",
  1406→  "Enter": "回车键",
  1407→  "Press a button on your remote controller or keyboard after tapping \"Set key\".": "点击「设置按键」后，按下遥控器或键盘上的按钮。",
  1408→  "Use Volume Keys": "使用音量键",
  1409→  "Custom Page Turner": "自定义翻页器",
  1410→  "Cleared {{count}} highlights and notes._other": "已清除 {{count}} 个高亮和笔记。",
  1411→  "Clear Annotations": "清除笔记",
  1412→  "Are you sure to clear all {{count}} highlights and notes?_other": "确定要清除全部 {{count}} 个高亮和笔记吗？",
  1413→  "Discord": "Discord",
  1414→  "Leave blank to use the official Readwise API. Set a custom URL only to target a self-hosted, Readwise-compatible service.": "留空以使用官方 Readwise API。仅在需要连接自托管的 Readwise 兼容服务时才设置自定义 URL。",
  1415→  "Custom URL": "自定义 URL",
  1416→  "Book is not ready yet, please try again.": "书籍尚未就绪，请重试。",
  1417→  "Select Moon+ Reader Export File": "选择 Moon+ Reader 导出文件",
  1418→  "Failed to read the selected file.": "无法读取所选文件。",
  1419→  "No annotations found in the file.": "文件中未找到注释。",
  1420→  "Failed to import annotations.": "导入注释失败。",
  1421→  "No annotations could be located in this book.": "无法在本书中定位任何注释。",
  1422→  "Imported {{count}} annotations_other": "已导入 {{count}} 条注释",
  1423→  "No new annotations to import": "没有可导入的新注释",
  1424→  "Character Mode": "单字模式",
  1425→  "Highlight Word": "高亮整词",
  1426→  "Create a backup of your library and settings or restore from a previous backup. Restoring will merge with your current library.": "创建您的书库和设置的备份，或从之前的备份中恢复。恢复将与您当前的书库合并。",
  1427→  "Include account credentials (sync tokens, passwords). The backup file is not encrypted.": "包含账户凭据（同步令牌、密码）。备份文件未加密。",
  1428→  "Your library and settings have been saved to the selected location.": "您的书库和设置已保存到所选位置。",
  1429→  "Settings have been restored.": "设置已恢复。",
  1430→  "Could not fetch this page": "无法获取此页面",
  1431→  "Send to Readest": "发送到 Readest",
  1432→  "Sign in to send books and articles to your library.": "登录后即可将图书和文章发送到您的库。",
  1433→  "Drop a book or document, or paste an article link. It syncs to all your devices.": "拖入一本书或文档，或粘贴文章链接。它将同步到您的所有设备。",
  1434→  "Drop a book or document, or tap to choose": "拖入一本书或文档，或点按选择",
  1435→  "EPUB, PDF, MOBI, AZW3, FB2, CBZ, TXT, DOCX, RTF, HTML": "EPUB, PDF, MOBI, AZW3, FB2, CBZ, TXT, DOCX, RTF, HTML",
  1436→  "Paste an article URL": "粘贴文章网址",
  1437→  "Working…": "处理中…",
  1438→  "Could not load Send to Readest settings": "无法加载“发送到 Readest”设置",
  1439→  "Address copied": "地址已复制",
  1440→  "Could not copy address": "无法复制地址",
  1441→  "Enter a name for your address": "请输入您的地址名称",
  1442→  "Address updated": "地址已更新",
  1443→  "Could not update address": "无法更新地址",
  1444→  "Enter a valid email address": "请输入有效的电子邮件地址",
  1445→  "Could not add sender": "无法添加发件人",
  1446→  "Could not approve sender": "无法批准发件人",
  1447→  "Could not remove sender": "无法移除发件人",
  1448→  "Email books and articles straight into your library.": "通过电子邮件将图书和文章直接发送到您的库。",
  1449→  "Your inbound address": "您的接收地址",
  1450→  "Change address name": "更改地址名称",
  1451→  "Copy address": "复制地址",
  1452→  "Customize your address name": "自定义您的地址名称",
  1453→  "your-name": "your-name",
  1454→  "Approved senders": "已批准的发件人",
  1455→  "No approved senders yet. Add an email to let it send to your library.": "尚无已批准的发件人。添加一个电子邮件地址，让它能够发送到您的库。",
  1456→  "Pending approval": "等待批准",
  1457→  "Approve": "批准",
  1458→  "Add a sender": "添加发件人",
  1459→  "name@example.com": "name@example.com",
  1460→  "Recent activity": "最近活动",
  1461→  "Nothing sent yet. Email a book to your address above.": "尚未发送任何内容。请将图书通过电子邮件发送到上面的地址。",
  1462→  "Process incoming items on this device": "在此设备上处理接收的项目",
  1463→  "Email books to your library": "通过电子邮件将图书发送到您的书库",
  1464→  "Email a book or document to this address from an approved sender below.": "从下方已批准的发件人，将图书或文档通过电子邮件发送到此地址。",
  1465→  "Download and import books emailed to your address.": "下载并导入通过电子邮件发送到您地址的图书。",
  1466→  "System Dictionary": "系统词典",
  1467→  "System": "系统",
  1468→  "System dictionary integration is coming soon on this platform.": "即将在此平台支持系统词典集成。",
  1469→  "Waiting to be processed": "等待处理",
  1470→  "Processing…": "处理中…",
  1471→  "Folder": "文件夹",
  1472→  "Choose a folder": "选择一个文件夹",
  1473→  "File Formats": "文件格式",
  1474→  "File size larger than": "文件大小大于",
  1475→  "Minimum file size (KB)": "最小文件大小 (KB)",
  1476→  "KB": "KB",
  1477→  "Folder Structure": "文件夹结构",
  1478→  "Create groups from subfolders": "从子文件夹创建分组",
  1479→  "Each first-level subfolder becomes a library group.": "每个一级子文件夹将成为一个书库分组。",
  1480→  "Import all into library": "全部导入到书库",
  1481→  "Recursively add every matching file directly to the library.": "递归地将所有匹配的文件直接添加到书库。",
  1482→  "OK": "确定",
  1483→  "No matching books found in the selected folder.": "在所选文件夹中未找到匹配的书籍。",
  1484→  "Send a web article": "发送网页文章",
  1485→  "Enter a URL starting with http:// or https://": "请输入以 http:// 或 https:// 开头的网址",
  1486→  "Import": "导入",
  1487→  "Import from Web URL": "从网页 URL 导入",
  1488→  "From Web URL": "从网页 URL",
  1489→  "Paste an article link. Readest clips the page and saves it to your library.": "粘贴文章链接。Readest 会抓取页面并保存到您的书库。",
  1490→  "Saving to your Readest library…": "正在保存到您的 Readest 书库…",
  1491→  "Saving to Readest": "正在保存到 Readest",
  1492→  "Loading article…": "正在加载文章…",
  1493→  "Capturing article…": "正在抓取文章…",
  1494→  "Saved to Readest": "已保存到 Readest",
  1495→  "Apply to every occurrence in the book": "应用到本书中所有匹配位置",
  1496→  "Saving article from share…": "正在保存分享的文章…",
  1497→  "Saved “{{title}}” to your library.": "已将\"{{title}}\"保存到你的书库。",
  1498→  "WebDAV authentication failed. Reconnect in Settings.": "WebDAV 认证失败。请在设置中重新连接。",
  1499→  "Downloading": "正在下载",
  1500→  "Uploading": "正在上传",
  1501→  "downloaded {{n}} book(s)": "已下载 {{n}} 本书",
  1502→  "pushed {{n}} config(s)": "已推送 {{n}} 项配置",
  1503→  "uploaded {{n}} new file(s)": "已上传 {{n}} 个新文件",
  1504→  "Sync finished with {{failed}} failure(s). {{ok}} ok.": "同步完成，{{failed}} 项失败，{{ok}} 项成功。",
  1505→  "Sync complete": "同步完成",
  1506→  "Everything is already up to date.": "一切均已是最新。",
  1507→  "Browsing {{path}} on {{server}}": "正在浏览 {{server}} 上的 {{path}}",
  1508→  "Connect to a WebDAV server to browse your remote files.": "连接到 WebDAV 服务器以浏览您的远程文件。",
  1509→  "WebDAV": "WebDAV",
  1510→  "Upload Book Files": "上传书籍文件",
  1511→  "Sync now": "立即同步",
  1512→  "Hide password": "隐藏密码",
  1513→  "Show password": "显示密码",
  1514→  "Root Directory": "根目录",
  1515→  "Syncing…": "正在同步…",
  1516→  "pulled progress for {{n}} book(s)": "已拉取 {{n}} 本书的进度",
  1517→  "Sync History": "同步历史",
  1518→  "Clear Sync History": "清除同步历史",
  1519→  "No manual syncs yet": "暂无手动同步记录",
  1520→  "Partial": "部分",
  1521→  "Cleanup": "清理",
  1522→  "Cleanup failed": "清理失败",
  1523→  "Sync failed": "同步失败",
  1524→  "{{n}} deleted": "已删除 {{n}}",
  1525→  "{{n}} failed": "{{n}} 失败",
  1526→  "Nothing deleted": "未删除任何项",
  1527→  "{{n}} downloaded": "已下载 {{n}}",
  1528→  "{{n}} uploaded": "已上传 {{n}}",
  1529→  "{{n}} progress": "{{n}} 进度",
  1530→  "Up to date": "已是最新",
  1531→  "{{when}} · {{dur}}": "{{when}} · {{dur}}",
  1532→  "Books downloaded": "已下载书籍",
  1533→  "Files uploaded": "已上传文件",
  1534→  "Configs uploaded": "已上传配置",
  1535→  "Configs downloaded": "已下载配置",
  1536→  "Covers uploaded": "已上传封面",
  1537→  "Books deleted": "已删除书籍",
  1538→  "Files in sync": "已同步文件",
  1539→  "Failures": "失败项",
  1540→  "Total books": "书籍总数",
  1541→  "Error:": "错误：",
  1542→  "Failed books": "失败的书籍",
  1543→  "Deleted {{n}} book(s) from server.": "已从服务器删除 {{n}} 本书。",
  1544→  "Failed to load directory": "加载目录失败",
  1545→  "File download is only supported on the desktop and mobile apps.": "文件下载仅在桌面端和移动端应用中支持。",
  1546→  "Downloaded \"{{title}}\" to your library.": "已将\"{{title}}\"下载到您的书库。",
  1547→  "Failed to download \"{{name}}\": {{error}}": "下载\"{{name}}\"失败：{{error}}",
  1548→  "Up": "上一级",
  1549→  "Cleanup · {{count}} book(s)_other": "清理 · {{count}} 本书",
  1550→  "Exit cleanup": "退出清理",
  1551→  "Refresh": "刷新",
  1552→  "All clear · no books": "已清空 · 无书籍",
  1553→  "Empty directory": "空目录",
  1554→  "Deleted locally · still on server": "本地已删除 · 服务器仍存在",
  1555→  "Select": "选择",
  1556→  "Already downloaded in this session": "本次会话已下载",
  1557→  "Downloading…": "正在下载…",
  1558→  "Download to library": "下载到书库",
  1559→  "Deselect all": "取消全选",
  1560→  "Select all": "全选",
  1561→  "{{n}} selected": "已选择 {{n}}",
  1562→  "Delete from server": "从服务器删除",
  1563→  "Deleted {{ok}} of {{total}} book(s) from server; {{n}} failed (first: \"{{first}}\").": "已从服务器删除 {{total}} 本中的 {{ok}} 本；{{n}} 本失败（首本：\"{{first}}\"）。",
  1564→  "Couldn't delete any of {{n}} book(s) from server (first: \"{{first}}\").": "无法从服务器删除任何 {{n}} 本书（首本：\"{{first}}\"）。",
  1565→  "Syncing {{n}} / {{total}}": "正在同步 {{n}} / {{total}}",
  1566→  "Install the Readest browser extension to send the article you are reading to your library. It clips the page from your browser so paywalled and login-only sites still work.": "安装 Readest 浏览器扩展，将正在阅读的文章发送到您的书库。扩展从浏览器抓取页面，因此付费墙和需要登录的网站也可用。",
  1567→  "Added to your library. It will sync to your other devices.": "已添加到您的书库。将同步到您的其他设备。",
  1568→  "Sync passphrase forgotten. All encrypted fields cleared.": "已忘记同步密码短语。所有加密字段已清空。",
  1569→  "Manual syncs and cleanups only. Automatic syncs while reading aren't logged here.": "仅显示手动同步与清理。阅读时的自动同步不在此记录。",
  1570→  "Delete {{n}} book(s) from the WebDAV server?\n\nThis only removes the remote files; your local library is unaffected. The deletion cannot be undone. The bytes on the server will be permanently gone.": "从 WebDAV 服务器删除 {{n}} 本书？\n\n这只会移除远程文件；您的本地书库不受影响。删除无法撤销。服务器上的数据将永久消失。",
  1571→  "{{action}} {{n}} / {{total}} · {{title}}": "{{action}} {{n}} / {{total}} · {{title}}",
  1572→  "Only affects uploading book files. Reading progress and downloads always sync.": "仅影响书籍文件的上传。阅读进度和下载始终同步。",
  1573→  "Wrong sync passphrase. Synced credentials could not be decrypted.": "同步密码短语错误。无法解密已同步的凭据。",
  1574→  "Email books straight to your library": "通过电子邮件直接将书籍发送到您的书库",
  1575→  "Forward attachments and articles to your private Readest address. Available on the Plus, Pro, and Lifetime plans.": "将附件和文章转发到您的专属 Readest 地址。Plus、Pro 和 Lifetime 套餐可用。",
  1576→  "View plans": "查看套餐",
  1577→  "You can still clip articles for free with the in-app Send button, the mobile Share menu, or the browser extension.": "您仍可通过应用内的\"发送\"按钮、移动端的分享菜单或浏览器扩展免费剪藏文章。",
  1578→  "...": "…",
  1579→  "Server URL is required": "需要服务器 URL",
  1580→  "Authentication failed": "认证失败",
  1581→  "Root directory not found": "未找到根目录",
  1582→  "Unexpected server response (status {{status}})": "意外的服务器响应（状态 {{status}}）",
  1583→  "Network error": "网络错误",
  1584→  "Remote resource not found": "未找到远程资源",
  1585→  "Sync failed (status {{status}})": "同步失败（状态 {{status}}）",
  1586→  "Sync failed.": "同步失败。",
  1587→  "Book file no longer exists. Confirm deletion to remove it from the library.": "图书文件已不存在。确认删除以将其从书库中移除。",
  1588→  "Read books in place": "原位读取图书",
  1589→  "iOS doesn't allow importing the \"On My iPhone\" root. Open it and pick a specific subfolder (e.g. Readest, Downloads), then try again.": "iOS 不允许导入“我的 iPhone”根目录。请打开它并选择具体的子文件夹(如 Readest、Downloads),然后重试。",
  1590→  "Couldn't read this folder. Some iOS locations (like the \"On My iPhone\" root or iCloud Drive top-level) can't be scanned — please pick a specific subfolder and try again.": "无法读取此文件夹。部分 iOS 位置(如“我的 iPhone”根目录或 iCloud Drive 顶层)无法扫描 — 请选择具体的子文件夹后重试。",
  1591→  "Couldn't read this folder. Please pick the folder again, or choose a different location.": "无法读取此文件夹。请重新选择该文件夹,或选择其他位置。",
  1592→  "Download Again": "重新下载",
  1593→  "Failed to fetch models": "获取模型失败",
  1594→  "OpenAI Compatible": "OpenAI 兼容",
  1595→  "OpenAI Compatible Configuration": "OpenAI 兼容配置",
  1596→  "Bring your own API key for OpenAI or any OpenAI-compatible endpoint. Also works with Together / Groq / vLLM / OpenRouter and other OpenAI-compatible services. The model list is fetched live from the endpoint you configure.": "为 OpenAI 或任何 OpenAI 兼容的接口使用你自己的 API 密钥。也适用于 Together / Groq / vLLM / OpenRouter 等 OpenAI 兼容服务。模型列表会从你配置的接口实时获取。",
  1597→  "Base URL": "基础 URL",
  1598→  "LLM Model": "LLM 模型",
  1599→  "Enter an API key, then refresh to load available models.": "输入 API 密钥,然后刷新以加载可用模型。",
  1600→  "None (disable RAG)": "无(禁用 RAG)",
